,AI Class,Species Desc,X,Y,Width,Height
389,ROTE,Royal Tern,1777,2345,94,113
390,ROTE,Royal Tern,1823,2450,108,95
391,ROTE,Royal Tern,1723,2463,98,99
392,ROTE,Royal Tern,1910,2332,105,109
393,ROTE,Royal Tern,1941,2431,88,111
394,ROTE,Royal Tern,1338,2662,110,88
395,ROTE,Royal Tern,1410,2601,114,106
396,ROTE,Royal Tern,1462,2668,128,71
397,ROTE,Royal Tern,1387,2740,134,83
398,ROTE,Royal Tern,1558,2746,64,125
399,ROTE,Royal Tern,1614,2718,130,95
400,ROTE,Royal Tern,1702,2615,86,99
401,ROTE,Royal Tern,1742,2575,108,80
402,ROTE,Royal Tern,1841,2578,137,85
403,ROTE,Royal Tern,1793,2701,92,113
404,ROTE,Royal Tern,1897,2747,120,109
405,ROTE,Royal Tern,1751,2798,93,112
406,ROTE,Royal Tern,1588,2840,117,74
407,ROTE,Royal Tern,1355,2847,122,77
408,ROTE,Royal Tern,1433,2883,136,54
409,ROTE,Royal Tern,1348,2954,130,60
410,ROTE,Royal Tern,1356,3002,70,121
411,ROTE,Royal Tern,1422,3082,92,113
412,ROTE,Royal Tern,1437,2996,104,122
413,ROTE,Royal Tern,1563,2959,70,129
414,ROTE,Royal Tern,1631,2913,110,98
415,ROTE,Royal Tern,1834,2929,138,84
416,ROTE,Royal Tern,1366,3167,143,58
417,ROTE,Royal Tern,1514,3174,90,125
418,ROTE,Royal Tern,1618,3232,91,109
419,ROTE,Royal Tern,1940,2976,108,83
420,ROTE,Royal Tern,525,4603,113,83
421,ROTE,Royal Tern,407,4646,118,104
422,ROTE,Royal Tern,486,4682,118,103
423,ROTE,Royal Tern,604,4674,134,87
424,ROTE,Royal Tern,777,4712,90,111
425,ROTE,Royal Tern,680,4813,129,62
426,ROTE,Royal Tern,603,4762,86,126
427,ROTE,Royal Tern,515,4799,90,115
428,ROTE,Royal Tern,448,4826,105,107
429,ROTE,Royal Tern,353,4734,90,107
430,ROTE,Royal Tern,355,4804,83,146
431,ROTE,Royal Tern,210,4678,74,143
432,ROTE,Royal Tern,148,4818,114,83
433,ROTE,Royal Tern,258,4838,92,128
434,ROTE,Royal Tern,218,4974,123,59
435,ROTE,Royal Tern,349,4972,96,108
436,ROTE,Royal Tern,435,4950,112,70
437,ROTE,Royal Tern,527,4891,115,86
438,ROTE,Royal Tern,632,4866,115,101
439,ROTE,Royal Tern,117,5076,363,134
440,ROTE,Royal Tern,378,5097,94,112
441,ROTE,Royal Tern,416,5045,121,62
442,ROTE,Royal Tern,537,4971,126,84
443,ROTE,Royal Tern,640,4933,115,110
444,ROTE,Royal Tern,726,4957,105,112
445,ROTE,Royal Tern,854,4943,113,103
446,ROTE,Royal Tern,886,5041,106,90
447,ROTE,Royal Tern,873,5141,84,124
448,ROTE,Royal Tern,789,5050,92,125
449,ROTE,Royal Tern,574,5062,83,119
450,ROTE,Royal Tern,685,5063,98,99
451,ROTE,Royal Tern,649,5134,98,119
452,ROTE,Royal Tern,520,5175,86,113
453,ROTE,Royal Tern,595,5219,87,96
454,ROTE,Royal Tern,772,5182,102,115
455,ROTE,Royal Tern,847,5318,119,92
456,ROTE,Royal Tern,740,5243,81,137
457,ROTE,Royal Tern,495,5261,86,127
458,ROTE,Royal Tern,412,5267,79,114
459,ROTE,Royal Tern,477,5368,86,92
460,ROTE,Royal Tern,2201,2567,69,132
461,ROTE,Royal Tern,2039,2514,122,104
462,ROTE,Royal Tern,2032,2416,107,101
463,ROTE,Royal Tern,2155,2470,128,86
464,ROTE,Royal Tern,2297,2394,137,87
465,ROTE,Royal Tern,2103,2334,111,91
466,ROTE,Royal Tern,2203,2241,81,126
467,ROTE,Royal Tern,2376,2249,93,113
468,ROTE,Royal Tern,1991,2302,114,108
469,ROTE,Royal Tern,1906,2122,125,57
470,ROTE,Royal Tern,2039,2151,121,85
471,ROTE,Royal Tern,2088,2094,122,67
472,ROTE,Royal Tern,2009,2064,85,97
473,ROTE,Royal Tern,2092,1992,95,109
474,ROTE,Royal Tern,2220,2114,108,77
475,ROTE,Royal Tern,2291,2109,132,50
476,ROTE,Royal Tern,2310,1982,111,90
477,ROTE,Royal Tern,2433,2102,76,116
478,ROTE,Royal Tern,2197,1970,63,101
479,ROTE,Royal Tern,2216,1918,124,61
480,ROTE,Royal Tern,1984,1961,78,111
481,ROTE,Royal Tern,1963,1861,116,68
482,ROTE,Royal Tern,2142,1894,69,109
483,ROTE,Royal Tern,2135,1851,100,68
484,ROTE,Royal Tern,1963,1761,104,93
485,ROTE,Royal Tern,2066,1757,103,84
486,ROTE,Royal Tern,2194,1741,115,87
487,ROTE,Royal Tern,2357,1820,92,114
488,ROTE,Royal Tern,2326,1766,111,69
489,ROTE,Royal Tern,2231,1668,116,73
490,ROTE,Royal Tern,2344,1646,122,57
491,ROTE,Royal Tern,2098,1653,122,50
492,ROTE,Royal Tern,2049,1657,59,123
493,ROTE,Royal Tern,1967,1587,82,117
494,ROTE,Royal Tern,2075,1519,63,128
495,ROTE,Royal Tern,1979,1455,84,105
496,ROTE,Royal Tern,2141,1479,67,112
497,ROTE,Royal Tern,2175,1549,116,65
498,ROTE,Royal Tern,2266,1551,113,84
499,ROTE,Royal Tern,2002,1338,112,86
500,ROTE,Royal Tern,2051,1368,72,106
501,ROTE,Royal Tern,2036,1201,117,78
502,ROTE,Royal Tern,2089,1117,112,86
503,ROTE,Royal Tern,2023,858,129,81
504,ROTE,Royal Tern,2020,691,98,103
505,ROTE,Royal Tern,2140,752,108,94
506,ROTE,Royal Tern,1968,630,120,58
507,ROTE,Royal Tern,1970,398,120,58
508,ROTE,Royal Tern,2056,477,64,120
509,ROTE,Royal Tern,2297,503,119,63
510,ROTE,Royal Tern,2302,898,123,86
511,ROTE,Royal Tern,2443,983,63,129
512,ROTE,Royal Tern,2311,1064,127,63
513,ROTE,Royal Tern,2216,1173,120,54
514,ROTE,Royal Tern,2323,1189,82,103
515,ROTE,Royal Tern,2132,1313,93,104
516,ROTE,Royal Tern,2166,1394,86,108
517,ROTE,Royal Tern,2221,1455,131,54
518,ROTE,Royal Tern,2211,1296,114,60
519,ROTE,Royal Tern,2297,1337,117,87
520,ROTE,Royal Tern,2418,1289,84,98
521,ROTE,Royal Tern,2378,1494,128,87
522,ROTE,Royal Tern,2377,1419,91,99
523,ROTE,Royal Tern,2449,1403,95,107
524,ROTE,Royal Tern,2515,729,100,103
525,ROTE,Royal Tern,2571,1263,123,75
526,ROTE,Royal Tern,2488,1338,125,64
527,ROTE,Royal Tern,2606,1376,107,78
528,ROTE,Royal Tern,2534,1474,105,106
529,ROTE,Royal Tern,2474,1536,130,78
530,ROTE,Royal Tern,2654,1639,105,92
531,ROTE,Royal Tern,2590,1695,105,90
532,ROTE,Royal Tern,2521,1678,115,58
533,ROTE,Royal Tern,2631,1783,94,108
534,ROTE,Royal Tern,2584,1910,134,52
535,ROTE,Royal Tern,2445,1920,122,56
536,ROTE,Royal Tern,2446,1795,124,85
537,ROTE,Royal Tern,2506,2027,154,45
538,ROTE,Royal Tern,2974,152,103,95
539,ROTE,Royal Tern,3092,134,86,103
540,ROTE,Royal Tern,3240,128,110,75
541,ROTE,Royal Tern,3205,0,71,89
542,ROTE,Royal Tern,3047,279,100,82
543,ROTE,Royal Tern,3120,328,63,127
544,ROTE,Royal Tern,2934,351,120,61
545,ROTE,Royal Tern,3274,227,52,135
546,ROTE,Royal Tern,3181,396,107,73
547,ROTE,Royal Tern,3300,386,120,79
548,ROTE,Royal Tern,3078,444,102,84
549,ROTE,Royal Tern,3275,614,103,73
550,ROTE,Royal Tern,3301,463,82,99
551,ROTE,Royal Tern,3370,554,74,94
552,ROTE,Royal Tern,3289,720,111,66
553,ROTE,Royal Tern,3328,780,66,106
554,ROTE,Royal Tern,3315,916,126,51
555,ROTE,Royal Tern,3185,927,117,79
556,ROTE,Royal Tern,2908,896,118,64
557,ROTE,Royal Tern,3087,943,71,121
558,ROTE,Royal Tern,3159,1047,61,106
559,ROTE,Royal Tern,2771,1122,108,91
560,ROTE,Royal Tern,2924,1275,88,121
561,ROTE,Royal Tern,2732,1374,110,86
562,ROTE,Royal Tern,2850,1417,89,111
563,ROTE,Royal Tern,2979,1484,69,122
564,ROTE,Royal Tern,2963,1637,79,102
565,ROTE,Royal Tern,3110,1700,69,115
566,ROTE,Royal Tern,3054,1838,113,82
567,ROTE,Royal Tern,3151,1994,110,80
568,ROTE,Royal Tern,2922,3466,147,297
569,ROTE,Royal Tern,3281,2091,131,64
570,ROTE,Royal Tern,3380,2051,133,50
571,ROTE,Royal Tern,3687,1915,54,114
572,ROTE,Royal Tern,3635,1856,121,59
573,ROTE,Royal Tern,3578,1673,88,107
574,ROTE,Royal Tern,3454,993,93,105
575,ROTE,Royal Tern,3528,1036,92,100
576,ROTE,Royal Tern,3611,939,75,110
577,ROTE,Royal Tern,3479,913,124,72
578,ROTE,Royal Tern,3400,767,111,89
579,ROTE,Royal Tern,3360,664,98,82
580,ROTE,Royal Tern,3511,696,117,88
581,ROTE,Royal Tern,3602,714,96,101
582,ROTE,Royal Tern,3560,822,105,80
583,ROTE,Royal Tern,3666,825,66,113
584,ROTE,Royal Tern,3521,606,98,84
585,ROTE,Royal Tern,3385,468,113,73
586,ROTE,Royal Tern,3494,505,107,104
587,ROTE,Royal Tern,3543,460,112,70
588,ROTE,Royal Tern,3393,304,79,122
589,ROTE,Royal Tern,3352,224,97,63
590,ROTE,Royal Tern,3456,213,90,105
591,ROTE,Royal Tern,3573,236,99,64
592,ROTE,Royal Tern,3509,146,102,79
593,ROTE,Royal Tern,3653,252,78,104
594,ROTE,Royal Tern,3623,169,101,83
595,ROTE,Royal Tern,3473,4,102,77
